id	filename	md5	size	state
1c5ca894-35e2-40f0-9d1a-38d25f6d6d78	1c5ca894-35e2-40f0-9d1a-38d25f6d6d78/ffce7349-cdf4-48b0-9238-da324d638e95.rna_seq.augmented_star_gene_counts.tsv	572ebb987b219095497086a530224322	4247137	validated
200dfa9f-ed6f-4434-9dde-7833f4d3b275	200dfa9f-ed6f-4434-9dde-7833f4d3b275/8283ab27-1a92-41f4-af55-6c115308d5bc.rna_seq.augmented_star_gene_counts.tsv	42a7c80edc573133a91441a368eb2443	4253057	validated
213b2ef0-57cb-4fa3-9d56-2bda451006c9	213b2ef0-57cb-4fa3-9d56-2bda451006c9/5f580a37-a7b6-495f-b2a0-aea58c4d303a.rna_seq.augmented_star_gene_counts.tsv	185b0af5a48b09be44da0589a9ce59a6	4249459	validated
2a8ed8a3-37a6-4492-823c-a86f392d0c44	2a8ed8a3-37a6-4492-823c-a86f392d0c44/3fe12cfa-5042-4625-ac9a-c1be80013643.rna_seq.augmented_star_gene_counts.tsv	62433ac7e48ccedcad44b1b35581b192	4254360	validated
2b0106c5-7e32-423b-957f-06c9f2e7751b	2b0106c5-7e32-423b-957f-06c9f2e7751b/f8e2a017-323b-44ef-9199-1f368231bd63.rna_seq.augmented_star_gene_counts.tsv	0ed8c45c3a9669bdc97ff6f90f446205	4265635	validated
2b5b6593-4fe2-4c8a-92c6-5bd5a6c26320	2b5b6593-4fe2-4c8a-92c6-5bd5a6c26320/0416ba1c-a9d5-4e25-a95b-7cb73bfeeb65.rna_seq.augmented_star_gene_counts.tsv	ce4e2504eb6c38ede5747e6defb75908	4253460	validated
2e4b4712-a733-4599-8119-926aa5934be9	2e4b4712-a733-4599-8119-926aa5934be9/8db02654-0d3f-4fac-b5f3-2550160dba5e.rna_seq.augmented_star_gene_counts.tsv	e7b74295b2e91209845818d4a0b1aab5	4248049	validated
304948c1-e699-44b0-814d-defc3a1119f3	304948c1-e699-44b0-814d-defc3a1119f3/02ea1ad2-181d-4357-a895-2754436c31d7.rna_seq.augmented_star_gene_counts.tsv	d775c4c42df21d51a73bea019ec4923d	4225009	validated
330a912b-ae31-4a54-8611-f32b098ba946	330a912b-ae31-4a54-8611-f32b098ba946/0f89d64f-bd06-445e-a788-20670ccca558.rna_seq.augmented_star_gene_counts.tsv	dfa579563d24e2ef26f97ccee20b5ed4	4247139	validated
3324e6df-28f9-42d8-8465-0fcc2d618004	3324e6df-28f9-42d8-8465-0fcc2d618004/f08c47f7-7b61-46a2-a961-d5fced8ebde5.rna_seq.augmented_star_gene_counts.tsv	7856dad36155485af83ab4a94df9cfc6	4236104	validated
34fd315d-cfd8-4d85-8114-22311d55a1fc	34fd315d-cfd8-4d85-8114-22311d55a1fc/30478577-87f7-4906-9eec-1cba0d2cac85.rna_seq.augmented_star_gene_counts.tsv	74504eb462545a1b89af6f6feb8aca19	4242838	validated
375080ea-cbbe-4dfb-8da3-cbef10418a2d	375080ea-cbbe-4dfb-8da3-cbef10418a2d/e802e3da-f1a3-42e2-97c2-ed8d29a57210.rna_seq.augmented_star_gene_counts.tsv	78dd4fdef60dc6735536be00ef63454e	4244999	validated
378d47c4-4eda-40d5-ae71-6601a9e63191	378d47c4-4eda-40d5-ae71-6601a9e63191/094e72f9-a3fe-48bb-90f8-9ad0f7a40afa.rna_seq.augmented_star_gene_counts.tsv	84c6a905783eff455094c7b18db7aa8a	4225817	validated
37faaa8d-fcc6-4feb-beae-cfe8155b03c2	37faaa8d-fcc6-4feb-beae-cfe8155b03c2/ed302602-af2b-400c-9210-af5dd4ca01f5.rna_seq.augmented_star_gene_counts.tsv	4d2aeeba253b10a5c9e071c35ef12ae7	4245781	validated
39b522e7-162a-42e6-bdcc-a156016b9a81	39b522e7-162a-42e6-bdcc-a156016b9a81/f96a4c25-e675-451e-8c8e-9548d1355318.rna_seq.augmented_star_gene_counts.tsv	399ef377f1bba5bf2668353b550308c3	4235331	validated
3c5c707d-2046-4dcd-a566-bea1eaf24f74	3c5c707d-2046-4dcd-a566-bea1eaf24f74/69003cd5-2aeb-4d84-a490-76667572ca0f.rna_seq.augmented_star_gene_counts.tsv	8d0ce3a27e891768675600cb4df19936	4250626	validated
3e2569b7-b145-4bda-9bdf-24105aefe42c	3e2569b7-b145-4bda-9bdf-24105aefe42c/a7ed91c1-2933-4a5b-99a1-175fed1a2da3.rna_seq.augmented_star_gene_counts.tsv	eb6db9440486a3ab4eb291785ab40d31	4269672	validated
3f22ab0f-057b-4d34-8722-63ec8c8d1d33	3f22ab0f-057b-4d34-8722-63ec8c8d1d33/b7a978df-db12-4e0e-a720-0a03f753d239.rna_seq.augmented_star_gene_counts.tsv	b958502700aad7ed80d174e7afd94719	4221758	validated
3f311bca-c591-4dbe-bfb2-fc513259f21c	3f311bca-c591-4dbe-bfb2-fc513259f21c/3b86d9c3-51a8-40b8-ae46-7f09de8041cb.rna_seq.augmented_star_gene_counts.tsv	f2c94ab486488e4e47bcf62d488085c2	4244158	validated
40b17492-39d1-4ce2-8f91-9e1cba32f42a	40b17492-39d1-4ce2-8f91-9e1cba32f42a/aa06d89c-4a87-44b7-92c9-698d8dfb306f.rna_seq.augmented_star_gene_counts.tsv	f588163203bcc38bc4777b20efe78dcc	4258631	validated
41cc637e-36ce-4e10-8175-f24909ff0472	41cc637e-36ce-4e10-8175-f24909ff0472/87ac9e43-f50d-432d-9fc1-929f1eb8cae7.rna_seq.augmented_star_gene_counts.tsv	18b89aa2a126ff867a271d53649171af	4242354	validated
429ed057-ecc0-41e3-8774-afffe246bcee	429ed057-ecc0-41e3-8774-afffe246bcee/86b19fed-9fed-493b-afc2-49104cedfcc2.rna_seq.augmented_star_gene_counts.tsv	36807b0940e710e934553ffbfbd5ee54	4251313	validated
4488f655-ed4d-44d1-acad-20d9c530f84d	4488f655-ed4d-44d1-acad-20d9c530f84d/57e4c187-b93b-4870-9b3c-29e8098d371e.rna_seq.augmented_star_gene_counts.tsv	6784166dbc391c92b6e4c564a70426ed	4242682	validated
4845a010-e208-4c1b-85b1-99fbd155edf2	4845a010-e208-4c1b-85b1-99fbd155edf2/49c74a84-f031-447e-bd7f-73f76b7cfcd8.rna_seq.augmented_star_gene_counts.tsv	3ba3953575831ce2576bc6cee6e45bb0	4247550	validated
485e84af-cd91-4096-a2e4-d2594481e5bf	485e84af-cd91-4096-a2e4-d2594481e5bf/2122974f-374d-4ede-b52b-e53af658818c.rna_seq.augmented_star_gene_counts.tsv	26176146e2cb35cfee8442d47a68d27e	4242281	validated
486f1d07-6c9a-445d-b603-129238a55dbb	486f1d07-6c9a-445d-b603-129238a55dbb/0c4b52ed-af53-4fcd-87b4-8e16bcb1eab9.rna_seq.augmented_star_gene_counts.tsv	14dc1ff2bd5c14d426aad58263c699c4	4233004	validated
4962d196-c54d-442d-b7b3-dd34f8082781	4962d196-c54d-442d-b7b3-dd34f8082781/e328dc67-2ba2-408a-a137-75792cc02e52.rna_seq.augmented_star_gene_counts.tsv	f9530cef77aa82b49da83c14ba3ffb14	4234881	validated
499d7906-265e-4836-b2b5-55203bf08e2d	499d7906-265e-4836-b2b5-55203bf08e2d/230c0566-f0a7-43e2-b247-cee9fd1cb6a2.rna_seq.augmented_star_gene_counts.tsv	6961d67c70bd6b6aa2559f3f70b0bc3f	4252040	validated
4a63eb90-d580-40d0-9136-a7baf34d3627	4a63eb90-d580-40d0-9136-a7baf34d3627/0d480f67-4325-465f-8f1d-d315ac63f663.rna_seq.augmented_star_gene_counts.tsv	779051accfcff5c7930d52c332f8a548	4251534	validated
4b758e7e-870c-4b60-8cb6-dac730bd9faf	4b758e7e-870c-4b60-8cb6-dac730bd9faf/9a99a8f3-6a9f-45dc-b9cb-b233c6d6db60.rna_seq.augmented_star_gene_counts.tsv	a0ed548803e0a80e53d02ee1d6ac75fb	4252894	validated
4caac446-75ef-4e21-ab99-216a5962f956	4caac446-75ef-4e21-ab99-216a5962f956/612d5432-0750-4bc4-a0b8-d29511554be6.rna_seq.augmented_star_gene_counts.tsv	fa66438148658fec1dbc49ee4609b1ca	4233578	validated
4d4db765-51e5-4549-a559-114bae985a88	4d4db765-51e5-4549-a559-114bae985a88/58aca312-0c99-480d-896d-85f22ba98bdc.rna_seq.augmented_star_gene_counts.tsv	6198be5fe32d072adf239647246d5f2a	4251391	validated
4f836d31-425e-43d4-8052-5e4a1d770efd	4f836d31-425e-43d4-8052-5e4a1d770efd/83c40f12-7f21-4198-8912-831f7e7338ff.rna_seq.augmented_star_gene_counts.tsv	deada1aa43c50feb1fd62e657180747a	4250561	validated
5013520a-e7b1-4171-865c-f5a624741432	5013520a-e7b1-4171-865c-f5a624741432/963bb3df-5b6e-424f-acb2-ffee1424d6f8.rna_seq.augmented_star_gene_counts.tsv	4c150f8d6f55466b1f294c3075d89c60	4232085	validated
52f4db86-9951-464d-a9c2-520a3681a9a8	52f4db86-9951-464d-a9c2-520a3681a9a8/527340de-0762-4d46-a004-9881b73bacc8.rna_seq.augmented_star_gene_counts.tsv	bf4ff229aa8f2f1cc7cae5d7e36bc8c8	4245695	validated
5544a704-6f67-4c0d-b4ad-9becaab27512	5544a704-6f67-4c0d-b4ad-9becaab27512/cdb18792-38d4-4f6d-9229-e63ad796c704.rna_seq.augmented_star_gene_counts.tsv	705d70c26fee6dd76ea961c2127585c1	4246828	validated
572cfe32-d1b4-44f7-98f4-a9079f3e376c	572cfe32-d1b4-44f7-98f4-a9079f3e376c/e0dc37ca-8fb7-470b-b899-4ac49c4bf190.rna_seq.augmented_star_gene_counts.tsv	d542c381b4807966b4885117b06e8999	4235543	validated
577d7013-8d37-427c-82b0-24e46b891a34	577d7013-8d37-427c-82b0-24e46b891a34/4e586300-3127-4e57-9b8b-4d1178598974.rna_seq.augmented_star_gene_counts.tsv	4a20563fb736cf90536d9a1babe34250	4246694	validated
588a43e3-60a0-416b-9b79-48d863d054bf	588a43e3-60a0-416b-9b79-48d863d054bf/c5f86371-23c9-4e7f-ba64-b5f4ec240a18.rna_seq.augmented_star_gene_counts.tsv	87d8dfdfabc1069b29f9cc84394dbfff	4251522	validated
59f744da-4e53-4cca-a7f1-48a27f91aba1	59f744da-4e53-4cca-a7f1-48a27f91aba1/6a0c3088-3411-4332-9b5e-73658117bf58.rna_seq.augmented_star_gene_counts.tsv	0dd40097976c594dd7f435f9e45d4baf	4255676	validated
5cbfa01a-86a9-467e-9efa-7ae47bce3587	5cbfa01a-86a9-467e-9efa-7ae47bce3587/a1d86150-a5a5-4396-93d1-b1096e2bd53d.rna_seq.augmented_star_gene_counts.tsv	a76fe82e69b7eec5b7c955c14df0260d	4243766	validated
5cd2f5f2-1325-454e-94a3-253d475205ef	5cd2f5f2-1325-454e-94a3-253d475205ef/9849d0e7-d13b-4f3b-b73d-d67e635a96ed.rna_seq.augmented_star_gene_counts.tsv	98bb2f1488dd12dd03a977996930be43	4233018	validated
5d1a0224-01c6-4843-baab-12f1a56b767a	5d1a0224-01c6-4843-baab-12f1a56b767a/914d92bc-d41c-4dcb-9137-ec672618ffd0.rna_seq.augmented_star_gene_counts.tsv	cd1e950cbec645fc4d6ff6c582a1cbfe	4231264	validated
5d956a24-693e-47ad-b315-180c86a0528e	5d956a24-693e-47ad-b315-180c86a0528e/3e1cc145-6719-4320-8b66-0deeaa864a6a.rna_seq.augmented_star_gene_counts.tsv	05757af13cce2618b1816878665b664a	4266063	validated
5eae461a-399f-4f2b-ab9a-e92aba32ce14	5eae461a-399f-4f2b-ab9a-e92aba32ce14/57d50969-8fb1-4e32-9564-55f328de3eb5.rna_seq.augmented_star_gene_counts.tsv	782deed03290b13b2a476f28c6f14bc1	4231334	validated
5f2edb2e-9b7f-44d6-af6c-ff958631cf6a	5f2edb2e-9b7f-44d6-af6c-ff958631cf6a/26de8d84-baea-40ed-8187-aa61aa31b2fd.rna_seq.augmented_star_gene_counts.tsv	9beb4755a890a8e006f5f5547252eb5f	4242479	validated
60ae8b09-673e-418f-abda-7e3ce228c808	60ae8b09-673e-418f-abda-7e3ce228c808/63031ef8-ece4-4472-a07c-8177f6089455.rna_seq.augmented_star_gene_counts.tsv	09009b796642d5e0a09ed608e7ac4006	4254074	validated
61ee46ed-0cb0-428d-806b-db92f33e0c93	61ee46ed-0cb0-428d-806b-db92f33e0c93/86b79a14-7254-49cb-b04c-b255fb052d42.rna_seq.augmented_star_gene_counts.tsv	7ebb018d07e23e052682a5ec5228a759	4245305	validated
6d0df9bf-69d6-447f-b2d9-76391e95d61d	6d0df9bf-69d6-447f-b2d9-76391e95d61d/9e2b50ae-2a14-4825-918b-88488c9b3d82.rna_seq.augmented_star_gene_counts.tsv	2bcb712fc7b5b9cc453e66488516b0bd	4256500	validated
6dc1b313-81c8-4b4d-8fcd-07ad3fe499f7	6dc1b313-81c8-4b4d-8fcd-07ad3fe499f7/95bd9ee8-3c36-40e7-9fbe-780421c93702.rna_seq.augmented_star_gene_counts.tsv	db3fb807a5e3cfe229616b4cf15d890f	4249340	validated
6e837fc7-1583-4fde-af30-fe955e7651bf	6e837fc7-1583-4fde-af30-fe955e7651bf/25dbc6db-791d-409d-8739-f0b50aaf572f.rna_seq.augmented_star_gene_counts.tsv	8c6635bd96da75cfc19222f7f5c04e53	4253463	validated
6f2cbdf8-24b9-4b9c-9a73-4e872852e6ac	6f2cbdf8-24b9-4b9c-9a73-4e872852e6ac/5c5642f0-08aa-4e0f-a991-e872d44e5b66.rna_seq.augmented_star_gene_counts.tsv	1f5912817f341de4375a80cf3db8c432	4245352	validated
6f5c8394-3144-428a-a38d-eb39be4379b5	6f5c8394-3144-428a-a38d-eb39be4379b5/a64f85a7-8fee-46fe-965e-cdce62f3393f.rna_seq.augmented_star_gene_counts.tsv	8f5512a5703012c62bd90148861239f2	4243581	validated
6faba44d-0367-4d54-a41e-1f2969760558	6faba44d-0367-4d54-a41e-1f2969760558/27fb6050-b8b6-4cae-800d-429d63093d67.rna_seq.augmented_star_gene_counts.tsv	de284cfe573d16a9a1af4380012d6237	4252065	validated
714163fc-e8ac-44f4-9ea6-5ce42e628290	714163fc-e8ac-44f4-9ea6-5ce42e628290/85d24c0f-9fc5-4ef7-bbc1-78b62abb3b30.rna_seq.augmented_star_gene_counts.tsv	f6a2d2428c19d4463e3dafc7f113abd2	4244933	validated
72595e5d-dab6-4d89-8332-6b0a599e218b	72595e5d-dab6-4d89-8332-6b0a599e218b/78fee080-1a9e-4f7b-a6a3-1173ce9cd775.rna_seq.augmented_star_gene_counts.tsv	c907f794203d2c16edf80ddac3492d61	4252345	validated
73b5e567-d5a8-4fe7-b60e-fd4654d56fb5	73b5e567-d5a8-4fe7-b60e-fd4654d56fb5/af515665-ebc5-4825-b331-c6cd92d32a48.rna_seq.augmented_star_gene_counts.tsv	36546cf5851febb5670bb781006c91ab	4233060	validated
7437d3a0-976d-4151-8f89-b30a4a092a60	7437d3a0-976d-4151-8f89-b30a4a092a60/b649c743-c5bd-4c00-a6dc-422021ac538e.rna_seq.augmented_star_gene_counts.tsv	d995ea875e7ad4cf2ffd3b89f5234db3	4235072	validated
743a0026-5df2-4a13-8abf-aa45798ec131	743a0026-5df2-4a13-8abf-aa45798ec131/a6ada133-ba5e-4d1d-ad3c-e315b44d3e79.rna_seq.augmented_star_gene_counts.tsv	35c1952ceb3953bae8a86664cf55cc51	4232517	validated
7560bd39-ffd0-45ae-95c9-451bccc8ccc4	7560bd39-ffd0-45ae-95c9-451bccc8ccc4/0b4d3e72-85b5-4c23-9dbe-bff0bdbc5d43.rna_seq.augmented_star_gene_counts.tsv	880ccf67696a83b61693bd5b30ed8c26	4242011	validated
79b8911f-fabb-416e-9b80-2f55080192c3	79b8911f-fabb-416e-9b80-2f55080192c3/1fec5f1c-60b6-4162-8e22-0ef60cca90bc.rna_seq.augmented_star_gene_counts.tsv	0cc3b8c0fa0236c3345d56d0f7fdefa4	4249854	validated
7d7719e1-5451-4ec0-a3d6-99aaaf640bcd	7d7719e1-5451-4ec0-a3d6-99aaaf640bcd/d7df3edb-bb4a-47a2-8066-fc2f700c6102.rna_seq.augmented_star_gene_counts.tsv	7f0b278a0a7a9ff08d7e20ae543850c1	4256615	validated
7e479a5b-d557-4838-b415-3ceb31d1a139	7e479a5b-d557-4838-b415-3ceb31d1a139/e3d35334-289e-432d-9d15-a88753817cf1.rna_seq.augmented_star_gene_counts.tsv	233fbf8d6684d0ce11cdce14f51504bd	4223363	validated
7fc459c0-68f0-414f-ad41-737b4de021be	7fc459c0-68f0-414f-ad41-737b4de021be/2d767431-3ebd-4b2a-a6c3-a21772eb17e3.rna_seq.augmented_star_gene_counts.tsv	9b864b04ba83fb9b700cb2ded3a7f75b	4235956	validated
80a63e36-0f14-4d11-880b-c9c425034d5b	80a63e36-0f14-4d11-880b-c9c425034d5b/7f61f0f6-bf10-4119-96ba-7a92017bad6b.rna_seq.augmented_star_gene_counts.tsv	155e8bd2b5b7ab04e51d5efe1694caad	4248237	validated
831bedf9-e67d-4a2a-b0a7-6d6c92edf77a	831bedf9-e67d-4a2a-b0a7-6d6c92edf77a/827a8cb3-423c-471e-abc6-c62329a5ec16.rna_seq.augmented_star_gene_counts.tsv	04c22ddcca747431ed5d4c190e16a86c	4245697	validated
83eb5df9-30fa-4c4f-a062-5ffe6d7f2c3d	83eb5df9-30fa-4c4f-a062-5ffe6d7f2c3d/a4a7cba2-0351-4b86-8716-60976dbf6fcc.rna_seq.augmented_star_gene_counts.tsv	9d46bf16d4dd6789dd802a2e5dbb5b6d	4254751	validated
85746e9c-d9b1-419f-8f17-3b7927cc3c2b	85746e9c-d9b1-419f-8f17-3b7927cc3c2b/173935db-f67f-4c16-bb7a-bccb7b52601e.rna_seq.augmented_star_gene_counts.tsv	e1a634668cbe086a91e8c008ad85ad46	4245106	validated
86e14130-79ee-4cbf-8328-3dd9c65d61dd	86e14130-79ee-4cbf-8328-3dd9c65d61dd/d0b56d64-2260-4e42-a6d0-ffafaeb289e5.rna_seq.augmented_star_gene_counts.tsv	f4c88f82c75e3f9b7f695851a8b1f99f	4237013	validated
86fef024-a657-476b-89c5-adb5477597ea	86fef024-a657-476b-89c5-adb5477597ea/1e5dfb49-a6e6-4099-a3ef-828592d40c6d.rna_seq.augmented_star_gene_counts.tsv	0ab477bc7460fc8a124bfe68fe782035	4231725	validated
8af84f63-5974-4e14-b818-73eb8678eaab	8af84f63-5974-4e14-b818-73eb8678eaab/2f966351-8cdc-4e14-a646-f5a0262fdbf3.rna_seq.augmented_star_gene_counts.tsv	605527cb105627d536136bf913c3c002	4236149	validated
8b3d23b8-cf1f-49ed-bd33-f340984cca9b	8b3d23b8-cf1f-49ed-bd33-f340984cca9b/9a4a60b4-9790-424c-87e9-a2fd2b55361a.rna_seq.augmented_star_gene_counts.tsv	4f2d4ba1764e1a4342fb619aea92801f	4231379	validated
8c2d01a0-7df8-465a-9739-b25d96f98ddd	8c2d01a0-7df8-465a-9739-b25d96f98ddd/516b3755-74d6-4a8a-90c1-90097a61f63d.rna_seq.augmented_star_gene_counts.tsv	a4138d84832fc5482fd96e7855d6264e	4240071	validated
8ceb5f0b-cbfb-400d-93b8-df005bb46e31	8ceb5f0b-cbfb-400d-93b8-df005bb46e31/054f5722-e1b9-43bb-9746-5c29be04a5a3.rna_seq.augmented_star_gene_counts.tsv	7e8a3db8d9e125bf514d90290815fa9e	4253952	validated
8d2de4ab-6e9a-40e6-b9ec-8c3c78e7f19c	8d2de4ab-6e9a-40e6-b9ec-8c3c78e7f19c/cc7fca3c-f2a0-4cfd-9572-3d25e2897025.rna_seq.augmented_star_gene_counts.tsv	01a8c6aaf64f761499fd6865ddaf2910	4252466	validated
915bec49-700e-44fc-af01-e96ab507aab3	915bec49-700e-44fc-af01-e96ab507aab3/3e8b587b-10c9-4e13-b4b9-c10dc8239ff8.rna_seq.augmented_star_gene_counts.tsv	1681a32ab92dfc3ee17f107ee59e2b8c	4235856	validated
929af903-a778-4a8c-9d04-de3c9d9df5eb	929af903-a778-4a8c-9d04-de3c9d9df5eb/b6acbf64-7f21-4723-b89b-afd58a4a77cf.rna_seq.augmented_star_gene_counts.tsv	5449edae46cde37e138c861308a03729	4241651	validated
9315dffd-edea-4710-92a8-810998e08cb1	9315dffd-edea-4710-92a8-810998e08cb1/0f7c2f99-0524-4b94-840f-abac69f702e6.rna_seq.augmented_star_gene_counts.tsv	379be859d00826f3ba1df9493267def4	4240417	validated
977c19ab-f472-4956-869f-e640960f1351	977c19ab-f472-4956-869f-e640960f1351/acc65c02-8a2b-4cd1-8a02-5187da1df978.rna_seq.augmented_star_gene_counts.tsv	8ea446815f54633e09f3375405c70f15	4216617	validated
9848e118-7372-41e5-8c64-71ec86c9c563	9848e118-7372-41e5-8c64-71ec86c9c563/db8c4894-8622-4ab5-947e-bee473b47c96.rna_seq.augmented_star_gene_counts.tsv	9e81d5f18978f11c5d186bf0b1728abb	4252064	validated
996511b1-d236-4060-a307-81557721cfe5	996511b1-d236-4060-a307-81557721cfe5/21e626a0-d885-475a-9ce0-51d00300cd7e.rna_seq.augmented_star_gene_counts.tsv	50f854006f825c9aa6c14439c9e272fa	4240211	validated
9998fd9d-b7a9-4a9d-b572-19a30a6ff775	9998fd9d-b7a9-4a9d-b572-19a30a6ff775/7fb4be82-1d4c-40c3-9d1b-d5ced8d3c9ca.rna_seq.augmented_star_gene_counts.tsv	2601936fb2e148fe32ecd02e34376970	4240175	validated
a56c9911-e164-4572-aef8-37754ee056e3	a56c9911-e164-4572-aef8-37754ee056e3/2bc0030c-7f9d-47ee-9b0a-82c6bf99192a.rna_seq.augmented_star_gene_counts.tsv	c660b31122cae4ec6359c4dc5ed6e64e	4248868	validated
a5f24f1a-a847-41da-a4ad-9f55b12ce08e	a5f24f1a-a847-41da-a4ad-9f55b12ce08e/96c9038d-b3ba-409c-b389-91904457d242.rna_seq.augmented_star_gene_counts.tsv	f65ccdcffa65f5b06ff41d64ebfd1019	4239195	validated
aa2b77af-1803-4f20-8a29-5fa8c40c319a	aa2b77af-1803-4f20-8a29-5fa8c40c319a/1b4cfcf8-1915-4a17-87f8-ec0030ac98c0.rna_seq.augmented_star_gene_counts.tsv	8611a88c3b265d41fa3fd45286e38bfe	4244155	validated
ab53ebb6-2f7e-42ed-a46a-b2a541472fe7	ab53ebb6-2f7e-42ed-a46a-b2a541472fe7/2b714678-3d78-4a5e-aa1f-4c55594c875e.rna_seq.augmented_star_gene_counts.tsv	0f571ee51d71ea2ef4db422bc779fe33	4257368	validated
b2a87553-0fb8-4e1f-9e6e-cc0510b07c8a	b2a87553-0fb8-4e1f-9e6e-cc0510b07c8a/1c86477f-ce4f-4848-824d-4c76c2bff39a.rna_seq.augmented_star_gene_counts.tsv	12b108f073e276240c49c98ddc2e6164	4221058	validated
b3ec1f99-73cb-4414-b6b2-c075dc3b5589	b3ec1f99-73cb-4414-b6b2-c075dc3b5589/3a500794-25b1-423f-b3a3-a3830e82b1ca.rna_seq.augmented_star_gene_counts.tsv	dbcf04028134910d1ffccca19c974caa	4234925	validated
b8f8504c-1d5e-48b3-a54f-88250da4264f	b8f8504c-1d5e-48b3-a54f-88250da4264f/dbaa5305-a8c3-42e9-9ffa-812d01bac6ad.rna_seq.augmented_star_gene_counts.tsv	2dd534fae22205ff072b11a8353d0251	4241699	validated
bacd130e-c30f-40aa-8e9e-ef8076f7a6db	bacd130e-c30f-40aa-8e9e-ef8076f7a6db/758795ed-2f5a-429a-ac99-c2696d64caca.rna_seq.augmented_star_gene_counts.tsv	cc04e13fc16fe4f74766286b248ebb70	4243406	validated
bb9e4d64-ffbc-40b6-a3e5-d05aa7a51717	bb9e4d64-ffbc-40b6-a3e5-d05aa7a51717/0d608ac8-82bc-4501-afe7-be9db97be1d6.rna_seq.augmented_star_gene_counts.tsv	f805ece7056d32fe3136266d83ec9eb0	4252855	validated
bbb17751-e367-45a2-b561-9607d02d03c3	bbb17751-e367-45a2-b561-9607d02d03c3/f09af03e-597b-4a6c-bd12-20c5d9ede033.rna_seq.augmented_star_gene_counts.tsv	20c9fcb5e68f0d9901387468883a879e	4244304	validated
bddf0976-c04a-4391-b302-732051d506c5	bddf0976-c04a-4391-b302-732051d506c5/810a4548-128f-40df-b18c-3d9d4e87aa8f.rna_seq.augmented_star_gene_counts.tsv	c814a8950ca91f8587a4520370eddf5f	4237249	validated
